Subject,Run,ConditionName,MEDIAN_RT_LARGER,MEDIAN_RT_SMALLER,PROP_LARGER,PROP_NLR,PROP_SMALLER
0,0,PUNISH,577.0,348.0,0.6875,0.0,0.3125
0,0,REWARD,602.0,575.0,0.5625,0.0,0.4375
0,1,PUNISH,726.5,807.5,0.5,0.0,0.5
0,1,REWARD,638.0,640.5,0.5,0.0,0.5
1,0,PUNISH,217.0,232.0,0.3125,0.0,0.6875
1,0,REWARD,259.0,262.0,0.6875,0.0,0.3125
1,1,PUNISH,226.0,215.0,0.6875,0.0,0.3125
1,1,REWARD,246.0,314.5,0.33333333333299997,0.0,0.666666666667
2,0,PUNISH,392.0,475.0,0.5625,0.0,0.4375
2,0,REWARD,413.0,395.0,0.4375,0.0,0.5625
2,1,PUNISH,541.0,393.5,0.5,0.0,0.5
2,1,REWARD,443.5,540.0,0.5,0.0,0.5
3,0,PUNISH,490.0,398.0,0.5625,0.0,0.4375
3,0,REWARD,409.0,410.0,0.625,0.0,0.375
3,1,PUNISH,503.0,417.0,0.5625,0.0,0.4375
3,1,REWARD,481.0,419.0,0.5625,0.0,0.4375
4,0,PUNISH,263.5,357.5,0.5,0.0,0.5
4,0,REWARD,307.0,342.0,0.5625,0.0,0.4375
4,1,PUNISH,385.0,319.0,0.533333333333,0.0,0.46666666666699996
4,1,REWARD,401.5,340.0,0.533333333333,0.0,0.46666666666699996
5,0,PUNISH,376.0,419.0,0.5625,0.0,0.4375
5,0,REWARD,357.0,373.0,0.5625,0.0,0.4375
5,1,PUNISH,457.0,505.5,0.25,0.0,0.75
5,1,REWARD,320.0,368.0,0.5625,0.0,0.4375
6,0,PUNISH,450.5,424.5,0.375,0.0,0.625
6,0,REWARD,639.0,482.0,0.3125,0.0,0.6875
6,1,PUNISH,625.0,560.0,0.4375,0.0,0.5625
6,1,REWARD,571.0,522.0,0.5625,0.0,0.4375
7,0,PUNISH,294.0,331.0,0.3125,0.0,0.6875
7,0,REWARD,288.0,354.0,0.4375,0.0,0.5625
7,1,PUNISH,444.0,337.0,0.4375,0.0,0.5625
7,1,REWARD,308.0,323.0,0.4375,0.0,0.5625
8,0,PUNISH,323.0,293.0,0.5625,0.0,0.4375
8,0,REWARD,348.0,280.0,0.533333333333,0.0,0.46666666666699996
8,1,PUNISH,308.0,408.0,0.4375,0.0,0.5625
8,1,REWARD,366.0,540.0,0.5,0.0,0.5
9,0,PUNISH,351.0,391.0,0.3125,0.0,0.6875
9,0,REWARD,,400.5,0.0,0.0,1.0
9,1,PUNISH,362.0,406.0,0.5625,0.0,0.4375
9,1,REWARD,232.0,345.0,0.3125,0.0,0.6875
10,0,PUNISH,441.0,397.0,0.4375,0.0,0.5625
10,0,REWARD,454.5,400.5,0.5,0.0,0.5
10,1,PUNISH,408.0,429.5,0.5,0.0,0.5
10,1,REWARD,324.5,559.0,0.375,0.0,0.625
11,0,PUNISH,523.0,480.5,0.5,0.0,0.5
11,0,REWARD,407.0,412.0,0.625,0.0,0.375
11,1,PUNISH,284.5,320.5,0.25,0.0,0.75
11,1,REWARD,396.5,315.0,0.625,0.0,0.375
12,0,PUNISH,430.5,585.0,0.5,0.0,0.5
12,0,REWARD,524.0,555.0,0.8125,0.0,0.1875
12,1,PUNISH,496.5,508.0,0.625,0.0,0.375
12,1,REWARD,583.0,460.0,0.5625,0.0,0.4375
13,0,PUNISH,318.5,236.0,0.625,0.0,0.375
13,0,REWARD,349.0,336.0,0.4375,0.0,0.5625
13,1,PUNISH,422.0,617.0,0.75,0.0,0.25
13,1,REWARD,372.5,431.5,0.5,0.0,0.5
14,0,PUNISH,259.5,230.0,0.375,0.0,0.625
14,0,REWARD,,333.0,0.0,0.0,1.0
14,1,PUNISH,291.0,347.0,0.6875,0.0,0.3125
14,1,REWARD,387.5,288.0,0.25,0.0,0.75
15,0,PUNISH,268.5,319.5,0.5,0.0,0.5
15,0,REWARD,312.0,312.0,0.6875,0.0,0.3125
15,1,PUNISH,325.0,308.0,0.625,0.0,0.375
15,1,REWARD,353.0,353.0,0.46666666666699996,0.0,0.533333333333
16,0,PUNISH,425.5,457.0,0.5,0.0,0.5
16,0,REWARD,414.5,398.0,0.625,0.0,0.375
16,1,PUNISH,404.5,478.5,0.5,0.0,0.5
16,1,REWARD,508.5,503.5,0.75,0.0,0.25
17,0,PUNISH,263.0,262.0,0.75,0.0,0.25
17,0,REWARD,276.5,251.0,0.5,0.0,0.5
17,1,PUNISH,246.0,326.0,0.6875,0.0,0.3125
17,1,REWARD,294.0,280.0,0.4375,0.0,0.5625
18,0,PUNISH,340.0,377.5,0.5,0.0,0.5
18,0,REWARD,450.0,503.0,0.6875,0.0,0.3125
18,1,PUNISH,461.0,725.0,0.533333333333,0.0,0.46666666666699996
18,1,REWARD,584.0,485.0,0.5,0.0,0.5
19,0,PUNISH,447.0,444.0,0.8125,0.0,0.1875
19,0,REWARD,549.0,457.0,0.933333333333,0.0,0.06666666666669999
19,1,PUNISH,407.5,624.0,0.133333333333,0.0,0.8666666666670001
19,1,REWARD,661.0,685.0,0.4375,0.0,0.5625
20,0,PUNISH,341.5,319.0,0.5,0.0,0.5
20,0,REWARD,378.0,331.0,0.3125,0.0,0.6875
20,1,PUNISH,286.0,389.0,0.375,0.0,0.625
20,1,REWARD,333.0,338.0,0.1875,0.0,0.8125
21,0,PUNISH,292.0,342.0,0.4375,0.0,0.5625
21,0,REWARD,311.0,371.0,0.375,0.0,0.625
21,1,PUNISH,396.0,332.0,0.625,0.0,0.375
21,1,REWARD,431.0,389.0,0.4375,0.0,0.5625
22,0,PUNISH,433.0,455.0,0.625,0.0,0.375
22,0,REWARD,449.0,473.5,0.6,0.0,0.4
22,1,PUNISH,585.5,536.5,0.5,0.0,0.5
22,1,REWARD,519.0,620.0,0.375,0.0,0.625
23,0,PUNISH,719.5,596.0,0.375,0.0,0.625
23,0,REWARD,596.5,668.0,0.5,0.0,0.5
23,1,PUNISH,353.0,714.0,0.8125,0.0,0.1875
23,1,REWARD,454.0,593.0,0.625,0.0,0.375
24,0,PUNISH,673.0,511.0,0.5625,0.0,0.4375
24,0,REWARD,640.0,549.5,0.5,0.0,0.5
24,1,PUNISH,401.5,419.5,0.375,0.0,0.625
24,1,REWARD,616.0,469.0,0.1875,0.0,0.8125
25,0,PUNISH,547.5,536.5,0.375,0.0,0.625
25,0,REWARD,483.5,517.0,0.4,0.0,0.6
25,1,PUNISH,383.0,543.0,0.4,0.0,0.6
25,1,REWARD,395.0,516.5,0.46666666666699996,0.0,0.533333333333
26,0,PUNISH,237.0,268.0,0.25,0.0,0.75
26,0,REWARD,269.0,271.0,0.5625,0.0,0.4375
26,1,PUNISH,298.0,350.5,0.5,0.0,0.5
26,1,REWARD,211.0,252.0,0.4375,0.0,0.5625
27,0,PUNISH,434.0,383.0,0.4375,0.0,0.5625
27,0,REWARD,726.0,578.0,0.4375,0.0,0.5625
27,1,PUNISH,802.0,618.0,0.4375,0.0,0.5625
27,1,REWARD,766.0,518.0,0.46153846153800004,0.0,0.538461538462
28,0,PUNISH,,506.0,0.0,0.0,1.0
28,0,REWARD,,455.0,0.0,0.0,1.0
28,1,PUNISH,,531.5,0.0,0.0,1.0
28,1,REWARD,,485.5,0.0,0.0,1.0
29,0,PUNISH,255.0,248.0,0.5625,0.0,0.4375
29,0,REWARD,301.0,512.0,0.6875,0.0,0.3125
29,1,PUNISH,299.0,432.0,0.4375,0.0,0.5625
29,1,REWARD,318.0,326.0,0.5625,0.0,0.4375
30,0,PUNISH,290.5,285.0,0.375,0.0,0.625
30,0,REWARD,,341.5,0.0,0.0,1.0
30,1,PUNISH,261.0,366.0,0.3125,0.0,0.6875
30,1,REWARD,291.0,250.0,0.4375,0.0,0.5625
31,0,PUNISH,439.0,425.5,0.625,0.0,0.375
31,0,REWARD,365.0,449.0,0.5625,0.0,0.4375
31,1,PUNISH,424.0,679.0,0.5625,0.0,0.4375
31,1,REWARD,589.0,589.0,0.625,0.0,0.375
32,0,PUNISH,428.0,392.0,0.5625,0.0,0.4375
32,0,REWARD,368.0,435.0,0.5625,0.0,0.4375
32,1,PUNISH,510.0,214.5,0.5,0.0,0.5
32,1,REWARD,329.5,232.0,0.666666666667,0.0,0.33333333333299997
33,0,PUNISH,192.0,222.0,0.1875,0.0,0.8125
33,0,REWARD,224.0,214.0,0.625,0.0,0.375
33,1,PUNISH,218.0,235.0,0.5625,0.0,0.4375
33,1,REWARD,243.0,235.0,0.6875,0.0,0.3125
34,0,PUNISH,652.0,426.0,0.5625,0.0,0.4375
34,0,REWARD,438.0,526.0,0.5625,0.0,0.4375
34,1,PUNISH,506.0,474.0,0.1875,0.0,0.8125
34,1,REWARD,671.0,667.0,0.4375,0.0,0.5625
35,0,PUNISH,352.5,403.5,0.75,0.0,0.25
35,0,REWARD,,438.0,0.0,0.0,1.0
35,1,PUNISH,429.0,448.5,0.375,0.0,0.625
35,1,REWARD,370.0,412.0,0.6,0.0,0.4
36,0,PUNISH,298.0,321.5,0.625,0.0,0.375
36,0,REWARD,332.5,351.5,0.75,0.0,0.25
36,1,PUNISH,373.0,422.0,0.5625,0.0,0.4375
36,1,REWARD,396.5,483.0,0.625,0.0,0.375
37,0,PUNISH,481.0,326.0,0.533333333333,0.0,0.46666666666699996
37,0,REWARD,370.0,381.0,0.5625,0.0,0.4375
37,1,PUNISH,470.0,576.0,0.5,0.0,0.5
37,1,REWARD,419.0,536.0,0.4375,0.0,0.5625
38,0,PUNISH,372.5,365.5,0.375,0.0,0.625
38,0,REWARD,328.0,324.5,0.5,0.0,0.5
38,1,PUNISH,347.0,535.0,0.5625,0.0,0.4375
38,1,REWARD,372.0,521.0,0.5,0.0,0.5
39,0,PUNISH,308.0,377.0,0.5625,0.0,0.4375
39,0,REWARD,414.0,340.0,0.3125,0.0,0.6875
39,1,PUNISH,438.0,293.5,0.625,0.0,0.375
39,1,REWARD,355.5,418.5,0.25,0.0,0.75
40,0,PUNISH,391.0,402.0,0.3125,0.0,0.6875
40,0,REWARD,392.0,348.0,0.5625,0.0,0.4375
40,1,PUNISH,432.5,656.0,0.625,0.0,0.375
40,1,REWARD,431.0,484.0,0.5,0.0,0.5
41,0,PUNISH,222.5,223.5,0.375,0.0,0.625
41,0,REWARD,249.0,297.0,0.5625,0.0,0.4375
41,1,PUNISH,224.0,230.0,0.5625,0.0,0.4375
41,1,REWARD,268.5,258.5,0.5,0.0,0.5
42,0,PUNISH,418.0,436.0,0.5,0.0,0.5
42,0,REWARD,593.5,576.5,0.5,0.0,0.5
42,1,PUNISH,543.5,588.0,0.625,0.0,0.375
42,1,REWARD,514.0,411.0,0.6875,0.0,0.3125
43,0,PUNISH,233.5,,1.0,0.0,0.0
43,0,REWARD,404.0,,1.0,0.0,0.0
43,1,PUNISH,,230.0,0.0,0.0,1.0
43,1,REWARD,,308.0,0.0,0.0,1.0
44,0,PUNISH,339.0,402.0,0.4,0.0,0.6
44,0,REWARD,443.0,398.0,0.6875,0.0,0.3125
44,1,PUNISH,371.0,449.5,0.375,0.0,0.625
44,1,REWARD,493.0,415.0,0.5625,0.0,0.4375
45,0,PUNISH,360.0,650.0,0.1875,0.0,0.8125
45,0,REWARD,595.5,414.0,0.625,0.0,0.375
45,1,PUNISH,689.0,649.0,0.875,0.0,0.125
45,1,REWARD,711.0,723.0,0.5625,0.0,0.4375
46,0,PUNISH,368.5,727.0,0.875,0.0,0.125
46,0,REWARD,338.0,306.0,0.0625,0.0,0.9375
46,1,PUNISH,691.0,535.5,0.125,0.0,0.875
46,1,REWARD,,505.0,0.0,0.0,1.0
47,0,PUNISH,385.0,362.0,0.4375,0.0,0.5625
47,0,REWARD,441.0,439.0,0.4375,0.0,0.5625
47,1,PUNISH,427.0,408.0,0.375,0.0,0.625
47,1,REWARD,395.0,551.0,0.5625,0.0,0.4375
48,0,PUNISH,520.0,333.0,0.4375,0.0,0.5625
48,0,REWARD,578.0,573.0,0.75,0.0,0.25
48,1,PUNISH,458.0,614.0,0.6875,0.0,0.3125
48,1,REWARD,491.0,629.0,0.625,0.0,0.375
49,0,PUNISH,434.0,420.0,0.5625,0.0,0.4375
49,0,REWARD,336.5,320.0,0.5,0.0,0.5
49,1,PUNISH,719.0,578.5,0.625,0.0,0.375
49,1,REWARD,576.5,757.0,0.625,0.0,0.375
50,0,PUNISH,448.0,360.0,0.6875,0.0,0.3125
50,0,REWARD,414.0,358.5,0.2,0.0,0.8
50,1,PUNISH,606.5,496.0,0.75,0.0,0.25
50,1,REWARD,560.5,463.5,0.625,0.0,0.375
51,0,PUNISH,392.0,352.0,0.4375,0.0,0.5625
51,0,REWARD,551.0,391.0,0.5625,0.0,0.4375
51,1,PUNISH,396.0,425.0,0.4375,0.0,0.5625
51,1,REWARD,585.0,518.0,0.6,0.0,0.4
52,0,PUNISH,412.0,234.5,0.5,0.0,0.5
52,0,REWARD,285.0,256.0,0.5625,0.0,0.4375
52,1,PUNISH,291.5,311.0,0.5,0.0,0.5
52,1,REWARD,288.0,358.0,0.46666666666699996,0.0,0.533333333333
53,0,PUNISH,223.0,209.0,0.8125,0.0,0.1875
53,0,REWARD,209.0,267.0,0.5625,0.0,0.4375
53,1,PUNISH,248.0,227.0,0.625,0.0,0.375
53,1,REWARD,500.0,559.0,0.4375,0.0,0.5625
54,0,PUNISH,352.0,482.5,0.625,0.0,0.375
54,0,REWARD,525.0,,1.0,0.0,0.0
54,1,PUNISH,519.5,537.5,0.625,0.0,0.375
54,1,REWARD,636.0,687.0,0.5625,0.0,0.4375
55,0,PUNISH,415.5,352.5,0.375,0.0,0.625
55,0,REWARD,514.0,312.0,0.3125,0.0,0.6875
55,1,PUNISH,374.0,343.5,0.625,0.0,0.375
55,1,REWARD,326.0,399.5,0.33333333333299997,0.0,0.666666666667
56,0,PUNISH,310.0,417.0,0.5625,0.0,0.4375
56,0,REWARD,408.0,345.0,0.3125,0.0,0.6875
56,1,PUNISH,320.0,390.0,0.8125,0.0,0.1875
56,1,REWARD,459.0,569.0,0.625,0.0,0.375
57,0,PUNISH,366.0,331.0,0.6875,0.0,0.3125
57,0,REWARD,370.0,324.0,0.4375,0.0,0.5625
57,1,PUNISH,491.5,362.0,0.5,0.0,0.5
57,1,REWARD,541.0,462.0,0.3125,0.0,0.6875
58,0,PUNISH,266.0,241.5,0.375,0.0,0.625
58,0,REWARD,249.0,314.0,0.4375,0.0,0.5625
58,1,PUNISH,257.0,263.0,0.5,0.0,0.5
58,1,REWARD,260.5,321.5,0.625,0.0,0.375
59,0,PUNISH,269.0,237.0,0.6875,0.0,0.3125
59,0,REWARD,282.0,259.0,0.9375,0.0,0.0625
59,1,PUNISH,286.0,307.0,0.8125,0.0,0.1875
59,1,REWARD,325.0,315.5,0.5,0.0,0.5
60,0,PUNISH,255.0,293.0,0.5,0.0,0.5
60,0,REWARD,329.0,316.5,0.375,0.0,0.625
60,1,PUNISH,321.0,265.0,0.5625,0.0,0.4375
60,1,REWARD,419.0,504.0,0.4375,0.0,0.5625
61,0,PUNISH,460.0,492.5,0.5,0.0,0.5
61,0,REWARD,498.5,731.5,0.875,0.0,0.125
61,1,PUNISH,591.0,614.5,0.75,0.0,0.25
61,1,REWARD,521.0,509.5,0.75,0.0,0.25
62,0,PUNISH,264.0,261.0,0.4375,0.0,0.5625
62,0,REWARD,273.0,268.0,0.4375,0.0,0.5625
62,1,PUNISH,238.0,266.0,0.4375,0.0,0.5625
62,1,REWARD,328.0,345.5,0.46666666666699996,0.0,0.533333333333
63,0,PUNISH,229.0,248.0,0.375,0.0,0.625
63,0,REWARD,230.5,250.0,0.375,0.0,0.625
63,1,PUNISH,405.0,352.0,0.25,0.0,0.75
63,1,REWARD,385.5,352.0,0.375,0.0,0.625
64,0,PUNISH,329.5,492.5,0.5,0.0,0.5
64,0,REWARD,298.0,297.0,0.375,0.0,0.625
64,1,PUNISH,590.0,294.0,0.625,0.0,0.375
64,1,REWARD,612.5,700.5,0.625,0.0,0.375
65,0,PUNISH,275.0,288.0,0.5625,0.0,0.4375
65,0,REWARD,302.0,296.0,0.5,0.0,0.5
65,1,PUNISH,264.0,274.5,0.5,0.0,0.5
65,1,REWARD,262.0,258.0,0.5,0.0,0.5
66,0,PUNISH,347.0,399.5,0.5,0.0,0.5
66,0,REWARD,407.0,494.0,0.625,0.0,0.375
66,1,PUNISH,344.0,494.5,0.625,0.0,0.375
66,1,REWARD,449.0,410.0,0.4375,0.0,0.5625
67,0,PUNISH,304.5,415.0,0.625,0.0,0.375
67,0,REWARD,422.0,324.0,0.25,0.0,0.75
67,1,PUNISH,314.5,240.5,0.375,0.0,0.625
67,1,REWARD,461.5,477.0,0.375,0.0,0.625
68,0,PUNISH,240.0,221.0,0.4375,0.0,0.5625
68,0,REWARD,221.0,221.0,0.6875,0.0,0.3125
68,1,PUNISH,246.0,319.0,0.5625,0.0,0.4375
68,1,REWARD,384.0,297.0,0.5625,0.0,0.4375
69,0,PUNISH,469.0,354.0,0.5625,0.0,0.4375
69,0,REWARD,358.0,403.0,0.5625,0.0,0.4375
69,1,PUNISH,625.0,467.0,0.1875,0.0,0.8125
69,1,REWARD,387.0,436.0,0.4375,0.0,0.5625
70,0,PUNISH,442.5,387.5,0.5,0.0,0.5
70,0,REWARD,505.0,443.0,0.5625,0.0,0.4375
70,1,PUNISH,660.5,390.0,0.625,0.0,0.375
70,1,REWARD,306.0,567.0,0.4375,0.0,0.5625
71,0,PUNISH,368.5,300.0,0.125,0.0,0.875
71,0,REWARD,,321.0,0.0,0.0,1.0
71,1,PUNISH,501.0,341.0,0.0625,0.0,0.9375
71,1,REWARD,,408.5,0.0,0.0,1.0
72,0,PUNISH,413.0,516.0,0.6875,0.0,0.3125
72,0,REWARD,379.5,366.5,0.625,0.0,0.375
72,1,PUNISH,429.0,408.0,0.533333333333,0.0,0.46666666666699996
72,1,REWARD,605.0,545.0,0.6875,0.0,0.3125
73,0,PUNISH,299.0,289.0,0.4375,0.0,0.5625
73,0,REWARD,408.5,342.5,0.625,0.0,0.375
73,1,PUNISH,389.0,392.0,0.4375,0.0,0.5625
73,1,REWARD,345.0,283.0,0.3125,0.0,0.6875
74,0,PUNISH,550.0,538.0,0.4375,0.0,0.5625
74,0,REWARD,594.0,572.5,0.75,0.0,0.25
74,1,PUNISH,471.0,519.0,0.4375,0.0,0.5625
74,1,REWARD,558.0,601.0,0.1875,0.0,0.8125
75,0,PUNISH,614.5,509.5,0.375,0.0,0.625
75,0,REWARD,419.0,529.0,0.1875,0.0,0.8125
75,1,PUNISH,1060.0,423.0,0.0625,0.0,0.9375
75,1,REWARD,590.0,521.0,0.3125,0.0,0.6875
76,0,PUNISH,336.0,325.0,0.5625,0.0,0.4375
76,0,REWARD,329.5,442.5,0.875,0.0,0.125
76,1,PUNISH,385.0,412.0,0.4375,0.0,0.5625
76,1,REWARD,328.0,419.5,0.625,0.0,0.375
77,0,PUNISH,327.0,370.0,0.533333333333,0.0,0.46666666666699996
77,0,REWARD,272.0,332.5,0.33333333333299997,0.0,0.666666666667
77,1,PUNISH,397.5,458.0,0.625,0.0,0.375
77,1,REWARD,412.0,387.0,0.666666666667,0.0,0.33333333333299997
78,0,PUNISH,519.0,469.0,0.4375,0.0,0.5625
78,0,REWARD,722.5,559.0,0.25,0.0,0.75
78,1,PUNISH,577.0,536.0,0.5,0.0,0.5
78,1,REWARD,671.0,624.0,0.5,0.0,0.5
79,0,PUNISH,403.0,453.0,0.4375,0.0,0.5625
79,0,REWARD,482.0,560.0,0.5625,0.0,0.4375
79,1,PUNISH,405.5,357.5,0.375,0.0,0.625
79,1,REWARD,498.0,368.0,0.8125,0.0,0.1875
80,0,PUNISH,328.0,354.0,0.5625,0.0,0.4375
80,0,REWARD,366.5,314.5,0.5,0.0,0.5
80,1,PUNISH,359.0,308.0,0.5625,0.0,0.4375
80,1,REWARD,293.0,328.5,0.5,0.0,0.5
81,0,PUNISH,377.5,294.5,0.375,0.0,0.625
81,0,REWARD,402.5,393.5,0.375,0.0,0.625
81,1,PUNISH,289.0,386.0,0.6,0.0,0.4
81,1,REWARD,320.0,276.0,0.5,0.0,0.5
82,0,PUNISH,547.5,531.5,0.375,0.0,0.625
82,0,REWARD,585.0,708.0,0.6875,0.0,0.3125
82,1,PUNISH,626.0,619.0,0.5625,0.0,0.4375
82,1,REWARD,560.0,478.0,0.6,0.0,0.4
83,0,PUNISH,332.0,456.5,0.375,0.0,0.625
83,0,REWARD,375.5,440.5,0.625,0.0,0.375
83,1,PUNISH,559.0,331.0,0.4375,0.0,0.5625
83,1,REWARD,429.0,561.0,0.5625,0.0,0.4375
84,0,PUNISH,311.0,276.5,0.5,0.0,0.5
84,0,REWARD,297.0,377.0,0.4375,0.0,0.5625
84,1,PUNISH,517.0,533.0,0.5,0.0,0.5
84,1,REWARD,468.0,517.0,0.5625,0.0,0.4375
85,0,PUNISH,354.5,515.0,0.625,0.0,0.375
85,0,REWARD,419.0,481.0,0.375,0.0,0.625
85,1,PUNISH,378.0,507.5,0.33333333333299997,0.0,0.666666666667
85,1,REWARD,380.0,415.5,0.5,0.0,0.5
86,0,PUNISH,524.5,513.0,0.5,0.0,0.5
