Subject,Run,ConditionName,MEDIAN_RT_LARGER,MEDIAN_RT_SMALLER,PROP_LARGER,PROP_NLR,PROP_SMALLER
171,0,PUNISH,444.5,460.5,0.375,0.0,0.625
171,0,REWARD,459.0,493.0,0.375,0.0,0.625
171,1,PUNISH,460.0,391.0,0.5,0.0,0.5
171,1,REWARD,541.0,608.5,0.5,0.0,0.5
172,0,PUNISH,566.0,501.5,0.5,0.0,0.5
172,0,REWARD,510.5,529.5,0.5,0.0,0.5
172,1,PUNISH,372.0,313.5,0.625,0.0,0.375
172,1,REWARD,637.0,528.0,0.5,0.0,0.5
173,0,PUNISH,300.0,295.0,0.5625,0.0,0.4375
173,0,REWARD,324.0,302.0,0.266666666667,0.0,0.733333333333
173,1,PUNISH,328.0,255.0,0.266666666667,0.0,0.733333333333
173,1,REWARD,270.5,297.0,0.625,0.0,0.375
174,0,PUNISH,659.0,561.0,0.4375,0.0,0.5625
174,0,REWARD,677.5,714.0,0.75,0.0,0.25
174,1,PUNISH,545.0,597.0,0.5,0.0,0.5
174,1,REWARD,720.0,604.5,0.46666666666699996,0.0,0.533333333333
175,0,PUNISH,290.0,500.0,0.3125,0.0,0.6875
175,0,REWARD,257.5,388.5,0.375,0.0,0.625
175,1,PUNISH,531.0,448.0,0.1875,0.0,0.8125
175,1,REWARD,444.5,577.5,0.375,0.0,0.625
176,0,PUNISH,535.0,643.0,0.4375,0.0,0.5625
176,0,REWARD,569.5,565.5,0.625,0.0,0.375
176,1,PUNISH,661.0,659.0,0.5,0.0,0.5
176,1,REWARD,593.0,652.5,0.5,0.0,0.5
177,0,PUNISH,377.0,530.0,0.5,0.0,0.5
177,0,REWARD,338.0,496.0,0.5625,0.0,0.4375
177,1,PUNISH,444.0,518.0,0.4375,0.0,0.5625
177,1,REWARD,434.5,383.0,0.533333333333,0.0,0.46666666666699996
178,0,PUNISH,367.0,394.0,0.5625,0.0,0.4375
178,0,REWARD,377.0,480.0,0.3125,0.0,0.6875
178,1,PUNISH,483.5,423.5,0.5,0.0,0.5
178,1,REWARD,443.0,374.0,0.5625,0.0,0.4375
179,0,PUNISH,380.0,433.0,0.5625,0.0,0.4375
179,0,REWARD,429.0,429.0,0.5,0.0,0.5
179,1,PUNISH,488.5,450.5,0.5,0.0,0.5
179,1,REWARD,449.5,466.0,0.533333333333,0.0,0.46666666666699996
180,0,PUNISH,289.0,319.0,0.5,0.0,0.5
180,0,REWARD,274.5,347.5,0.625,0.0,0.375
180,1,PUNISH,383.0,326.5,0.6,0.0,0.4
180,1,REWARD,317.5,578.0,0.625,0.0,0.375
181,0,PUNISH,271.0,296.5,0.33333333333299997,0.0,0.666666666667
181,0,REWARD,353.0,324.5,0.46666666666699996,0.0,0.533333333333
181,1,PUNISH,326.0,263.0,0.3125,0.0,0.6875
181,1,REWARD,303.0,356.0,0.5625,0.0,0.4375
182,0,PUNISH,233.0,236.0,0.6875,0.0,0.3125
182,0,REWARD,237.0,275.0,0.5625,0.0,0.4375
182,1,PUNISH,237.0,261.0,0.0625,0.0,0.9375
182,1,REWARD,,303.0,0.0,0.0,1.0
183,0,PUNISH,407.0,523.0,0.1875,0.0,0.8125
183,0,REWARD,484.0,476.0,0.375,0.0,0.625
183,1,PUNISH,576.0,489.5,0.5,0.0,0.5
183,1,REWARD,437.0,508.5,0.5,0.0,0.5
184,0,PUNISH,530.0,478.0,0.4375,0.0,0.5625
184,0,REWARD,552.0,353.5,0.625,0.0,0.375
184,1,PUNISH,482.0,445.5,0.5,0.0,0.5
184,1,REWARD,563.0,479.5,0.5,0.0,0.5
185,0,PUNISH,239.0,335.0,0.1875,0.0,0.8125
185,0,REWARD,583.0,297.0,0.266666666667,0.0,0.733333333333
185,1,PUNISH,207.0,557.0,0.46666666666699996,0.0,0.533333333333
185,1,REWARD,,434.0,0.0,0.0,1.0
186,0,PUNISH,281.0,283.0,0.5625,0.0,0.4375
186,0,REWARD,529.0,438.0,0.4375,0.0,0.5625
186,1,PUNISH,346.0,405.0,0.33333333333299997,0.0,0.666666666667
186,1,REWARD,508.5,390.5,0.625,0.0,0.375
187,0,PUNISH,305.0,288.0,0.375,0.0,0.625
187,0,REWARD,308.0,235.0,0.9375,0.0,0.0625
187,1,PUNISH,374.0,385.5,0.75,0.0,0.25
187,1,REWARD,441.0,450.0,0.6875,0.0,0.3125
188,0,PUNISH,635.5,366.0,0.5,0.0,0.5
188,0,REWARD,634.0,545.0,0.125,0.0,0.875
188,1,PUNISH,500.0,553.0,0.4375,0.0,0.5625
188,1,REWARD,422.5,466.0,0.25,0.0,0.75
189,0,PUNISH,461.0,625.0,0.4375,0.0,0.5625
189,0,REWARD,615.5,648.5,0.5,0.0,0.5
189,1,PUNISH,528.0,665.0,0.4,0.0,0.6
189,1,REWARD,548.5,559.0,0.4,0.0,0.6
190,0,PUNISH,580.0,525.0,0.6875,0.0,0.3125
190,0,REWARD,615.0,553.0,0.3125,0.0,0.6875
190,1,PUNISH,535.0,880.0,0.9375,0.0,0.0625
190,1,REWARD,524.0,527.0,0.1875,0.0,0.8125
191,0,PUNISH,232.0,247.0,0.4375,0.0,0.5625
191,0,REWARD,227.5,288.0,0.125,0.0,0.875
191,1,PUNISH,260.0,208.0,0.5,0.0,0.5
191,1,REWARD,261.0,260.5,0.5,0.0,0.5
192,0,PUNISH,294.5,318.0,0.533333333333,0.0,0.46666666666699996
192,0,REWARD,304.0,315.0,0.4375,0.0,0.5625
192,1,PUNISH,442.0,455.0,0.5625,0.0,0.4375
192,1,REWARD,390.0,470.5,0.375,0.0,0.625
193,0,PUNISH,327.5,351.5,0.625,0.0,0.375
193,0,REWARD,289.0,352.0,0.5,0.0,0.5
193,1,PUNISH,273.5,352.0,0.375,0.0,0.625
193,1,REWARD,287.0,358.5,0.375,0.0,0.625
194,0,PUNISH,433.0,266.0,0.5625,0.0,0.4375
194,0,REWARD,214.5,312.5,0.625,0.0,0.375
194,1,PUNISH,338.0,255.0,0.2,0.0,0.8
194,1,REWARD,352.0,390.0,0.5625,0.0,0.4375
195,0,PUNISH,298.0,316.0,0.6875,0.0,0.3125
195,0,REWARD,319.0,359.0,0.5625,0.0,0.4375
195,1,PUNISH,372.0,378.0,0.5,0.0,0.5
195,1,REWARD,314.5,344.0,0.533333333333,0.0,0.46666666666699996
196,0,PUNISH,289.0,288.0,0.375,0.0,0.625
196,0,REWARD,273.0,317.0,0.5,0.0,0.5
196,1,PUNISH,355.0,304.0,0.5625,0.0,0.4375
196,1,REWARD,335.0,298.0,0.5625,0.0,0.4375
197,0,PUNISH,377.0,430.0,0.4375,0.0,0.5625
197,0,REWARD,354.0,351.0,0.625,0.0,0.375
197,1,PUNISH,397.5,362.5,0.5,0.0,0.5
197,1,REWARD,446.0,407.0,0.0625,0.0,0.9375
198,0,PUNISH,,307.5,0.0,0.0,1.0
198,0,REWARD,,353.5,0.0,0.0,1.0
198,1,PUNISH,,377.0,0.0,0.0,1.0
198,1,REWARD,,344.5,0.0,0.0,1.0
199,0,PUNISH,284.5,333.5,0.75,0.0,0.25
199,0,REWARD,295.0,302.0,0.3125,0.0,0.6875
199,1,PUNISH,330.0,315.0,0.25,0.0,0.75
199,1,REWARD,327.0,318.0,0.5625,0.0,0.4375
200,0,PUNISH,280.0,292.5,0.375,0.0,0.625
200,0,REWARD,372.5,351.5,0.75,0.0,0.25
200,1,PUNISH,219.0,283.0,0.5625,0.0,0.4375
200,1,REWARD,295.0,288.0,0.5625,0.0,0.4375
201,0,PUNISH,376.5,431.5,0.375,0.0,0.625
201,0,REWARD,404.5,342.5,0.5,0.0,0.5
201,1,PUNISH,350.0,302.0,0.625,0.0,0.375
201,1,REWARD,397.0,337.0,0.5,0.0,0.5
202,0,PUNISH,298.5,393.0,0.75,0.0,0.25
202,0,REWARD,269.0,449.0,0.9375,0.0,0.0625
202,1,PUNISH,387.0,371.0,0.5625,0.0,0.4375
202,1,REWARD,356.0,303.0,0.6875,0.0,0.3125
203,0,PUNISH,301.5,334.0,0.25,0.0,0.75
203,0,REWARD,343.0,331.0,0.1875,0.0,0.8125
203,1,PUNISH,277.5,325.0,0.75,0.0,0.25
203,1,REWARD,,298.5,0.0,0.0,1.0
204,0,PUNISH,308.0,211.0,0.5625,0.0,0.4375
204,0,REWARD,249.0,264.0,0.5625,0.0,0.4375
204,1,PUNISH,316.5,326.0,0.875,0.0,0.125
204,1,REWARD,345.0,432.5,0.5,0.0,0.5
205,0,PUNISH,350.0,345.0,0.5625,0.0,0.4375
205,0,REWARD,332.0,426.0,0.375,0.0,0.625
205,1,PUNISH,525.0,322.5,0.2,0.0,0.8
205,1,REWARD,285.0,295.0,0.375,0.0,0.625
206,0,PUNISH,395.5,302.5,0.625,0.0,0.375
206,0,REWARD,290.0,,1.0,0.0,0.0
206,1,PUNISH,497.0,432.5,0.625,0.0,0.375
206,1,REWARD,458.0,353.0,0.3125,0.0,0.6875
207,0,PUNISH,289.0,322.0,0.4375,0.0,0.5625
207,0,REWARD,441.0,337.0,0.4375,0.0,0.5625
207,1,PUNISH,322.5,393.0,0.625,0.0,0.375
207,1,REWARD,399.0,357.0,0.5625,0.0,0.4375
208,0,PUNISH,436.0,525.0,0.5625,0.0,0.4375
208,0,REWARD,294.0,378.0,0.5625,0.0,0.4375
208,1,PUNISH,419.0,497.0,0.4375,0.0,0.5625
208,1,REWARD,558.0,411.0,0.4375,0.0,0.5625
209,0,PUNISH,460.0,461.0,0.375,0.0,0.625
209,0,REWARD,421.0,429.0,0.3125,0.0,0.6875
209,1,PUNISH,613.5,752.0,0.375,0.0,0.625
209,1,REWARD,765.0,663.0,0.4375,0.0,0.5625
210,0,PUNISH,316.5,356.0,0.666666666667,0.0,0.33333333333299997
210,0,REWARD,576.0,427.0,0.3125,0.0,0.6875
210,1,PUNISH,503.0,440.0,0.4375,0.0,0.5625
210,1,REWARD,489.0,535.0,0.666666666667,0.0,0.33333333333299997
211,0,PUNISH,614.0,574.0,0.5625,0.0,0.4375
211,0,REWARD,704.0,620.0,0.3125,0.0,0.6875
211,1,PUNISH,423.0,581.0,0.3125,0.0,0.6875
211,1,REWARD,458.0,582.0,0.375,0.0,0.625
212,0,PUNISH,483.5,371.5,0.375,0.0,0.625
212,0,REWARD,570.0,554.0,0.5,0.0,0.5
212,1,PUNISH,450.5,515.0,0.666666666667,0.0,0.33333333333299997
212,1,REWARD,628.0,644.0,0.375,0.0,0.625
213,0,PUNISH,594.0,655.0,0.5625,0.0,0.4375
213,0,REWARD,620.0,741.0,0.5,0.0,0.5
213,1,PUNISH,812.5,440.5,0.625,0.0,0.375
213,1,REWARD,661.5,565.5,0.75,0.0,0.25
214,0,PUNISH,,412.5,0.0,0.0,1.0
214,0,REWARD,,342.5,0.0,0.0,1.0
214,1,PUNISH,,359.5,0.0,0.0,1.0
214,1,REWARD,,400.0,0.0,0.0,1.0
215,0,PUNISH,478.0,413.0,0.625,0.0,0.375
215,0,REWARD,567.0,574.0,0.6875,0.0,0.3125
215,1,PUNISH,563.5,867.5,0.5,0.0,0.5
215,1,REWARD,564.0,554.0,0.5625,0.0,0.4375
216,0,PUNISH,214.0,275.0,0.4375,0.0,0.5625
216,0,REWARD,243.0,243.0,0.5625,0.0,0.4375
216,1,PUNISH,260.0,241.0,0.8125,0.0,0.1875
216,1,REWARD,368.0,254.5,0.46666666666699996,0.0,0.533333333333
217,0,PUNISH,456.0,461.0,0.4375,0.0,0.5625
217,0,REWARD,349.0,515.0,0.0625,0.0,0.9375
217,1,PUNISH,479.0,583.0,0.4375,0.0,0.5625
217,1,REWARD,464.0,703.0,0.5625,0.0,0.4375
218,0,PUNISH,349.0,396.0,0.5625,0.0,0.4375
218,0,REWARD,391.0,362.5,0.5,0.0,0.5
218,1,PUNISH,363.0,385.0,0.5625,0.0,0.4375
218,1,REWARD,414.0,413.5,0.5,0.0,0.5
219,0,PUNISH,485.5,385.0,0.375,0.0,0.625
219,0,REWARD,374.0,410.5,0.5,0.0,0.5
219,1,PUNISH,381.0,421.0,0.4375,0.0,0.5625
219,1,REWARD,370.0,437.0,0.3125,0.0,0.6875
220,0,PUNISH,354.0,407.5,0.625,0.0,0.375
220,0,REWARD,388.0,413.0,0.5625,0.0,0.4375
220,1,PUNISH,372.0,446.0,0.5625,0.0,0.4375
220,1,REWARD,394.0,470.0,0.625,0.0,0.375
221,0,PUNISH,247.5,253.5,0.5,0.0,0.5
221,0,REWARD,256.0,258.0,0.4375,0.0,0.5625
221,1,PUNISH,288.0,286.0,0.4375,0.0,0.5625
221,1,REWARD,288.0,326.0,0.4375,0.0,0.5625
222,0,PUNISH,468.0,497.0,0.3125,0.0,0.6875
222,0,REWARD,607.0,551.5,0.5,0.0,0.5
222,1,PUNISH,413.0,517.0,0.733333333333,0.0,0.266666666667
222,1,REWARD,456.0,479.0,0.5,0.0,0.5
223,0,PUNISH,201.5,232.0,0.5,0.0,0.5
223,0,REWARD,243.5,251.0,0.75,0.0,0.25
223,1,PUNISH,299.0,307.0,0.6875,0.0,0.3125
223,1,REWARD,352.0,302.5,0.46666666666699996,0.0,0.533333333333
224,0,PUNISH,348.0,304.5,0.625,0.0,0.375
224,0,REWARD,275.0,387.0,0.5625,0.0,0.4375
224,1,PUNISH,289.0,336.0,0.5625,0.0,0.4375
224,1,REWARD,325.0,371.5,0.625,0.0,0.375
225,0,PUNISH,273.0,270.0,0.5625,0.0,0.4375
225,0,REWARD,339.5,309.0,0.5,0.0,0.5
225,1,PUNISH,280.5,295.0,0.5,0.0,0.5
225,1,REWARD,399.0,293.5,0.5,0.0,0.5
226,0,PUNISH,538.0,602.5,0.375,0.0,0.625
226,0,REWARD,371.0,412.0,0.3125,0.0,0.6875
226,1,PUNISH,532.5,430.0,0.533333333333,0.0,0.46666666666699996
226,1,REWARD,620.0,410.5,0.46666666666699996,0.0,0.533333333333
227,0,PUNISH,424.5,428.0,0.5,0.0,0.5
227,0,REWARD,440.5,447.5,0.75,0.0,0.25
227,1,PUNISH,479.0,374.5,0.125,0.0,0.875
227,1,REWARD,499.0,433.0,0.46666666666699996,0.0,0.533333333333
228,0,PUNISH,622.5,688.5,0.5,0.0,0.5
228,0,REWARD,535.5,579.5,0.5,0.0,0.5
228,1,PUNISH,554.0,676.5,0.28571428571400004,0.0,0.714285714286
228,1,REWARD,580.0,521.0,0.4375,0.0,0.5625
229,0,PUNISH,270.0,257.0,0.6875,0.0,0.3125
229,0,REWARD,316.0,271.0,0.4375,0.0,0.5625
229,1,PUNISH,446.0,332.0,0.8125,0.0,0.1875
229,1,REWARD,325.0,380.0,0.375,0.0,0.625
230,0,PUNISH,261.0,301.0,0.625,0.0,0.375
230,0,REWARD,295.5,316.0,0.625,0.0,0.375
230,1,PUNISH,316.0,265.0,0.1875,0.0,0.8125
230,1,REWARD,360.5,321.5,0.5,0.0,0.5
231,0,PUNISH,296.0,316.0,0.625,0.0,0.375
231,0,REWARD,290.0,311.0,0.4375,0.0,0.5625
231,1,PUNISH,332.0,395.0,0.375,0.0,0.625
231,1,REWARD,541.0,456.0,0.4375,0.0,0.5625
232,0,PUNISH,238.0,232.0,0.5625,0.0,0.4375
232,0,REWARD,369.0,291.0,0.266666666667,0.0,0.733333333333
232,1,PUNISH,483.0,300.0,0.625,0.0,0.375
232,1,REWARD,344.0,333.0,0.4,0.0,0.6
233,0,PUNISH,368.0,431.0,0.4375,0.0,0.5625
233,0,REWARD,604.5,534.0,0.25,0.0,0.75
233,1,PUNISH,340.0,542.0,0.3125,0.0,0.6875
233,1,REWARD,414.0,453.0,0.3125,0.0,0.6875
234,0,PUNISH,406.0,257.5,0.5,0.0,0.5
234,0,REWARD,399.0,401.0,0.4375,0.0,0.5625
234,1,PUNISH,371.5,347.5,0.5,0.0,0.5
234,1,REWARD,410.0,434.0,0.4375,0.0,0.5625
235,0,PUNISH,439.5,416.0,0.5,0.0,0.5
235,0,REWARD,425.5,449.5,0.625,0.0,0.375
235,1,PUNISH,394.0,454.0,0.5625,0.0,0.4375
235,1,REWARD,435.5,411.5,0.5,0.0,0.5
236,0,PUNISH,473.0,567.0,0.733333333333,0.0,0.266666666667
236,0,REWARD,485.0,394.0,0.692307692308,0.0,0.307692307692
236,1,PUNISH,882.0,659.0,0.642857142857,0.0,0.357142857143
236,1,REWARD,912.0,520.0,0.733333333333,0.0,0.266666666667
237,0,PUNISH,,312.5,0.0,0.0,1.0
237,0,REWARD,,292.0,0.0,0.0,1.0
237,1,PUNISH,,322.0,0.0,0.0,1.0
237,1,REWARD,,317.0,0.0,0.0,1.0
238,0,PUNISH,189.5,275.5,0.375,0.0,0.625
238,0,REWARD,223.0,235.0,0.8125,0.0,0.1875
238,1,PUNISH,268.0,301.0,0.5,0.0,0.5
238,1,REWARD,363.0,255.0,0.375,0.0,0.625
239,0,PUNISH,452.0,461.0,0.5625,0.0,0.4375
239,0,REWARD,559.0,413.0,0.4375,0.0,0.5625
239,1,PUNISH,405.0,567.0,0.5625,0.0,0.4375
239,1,REWARD,507.5,472.0,0.375,0.0,0.625
240,0,PUNISH,239.0,266.0,0.5625,0.0,0.4375
240,0,REWARD,227.0,210.0,0.8125,0.0,0.1875
240,1,PUNISH,217.0,312.0,0.4375,0.0,0.5625
240,1,REWARD,281.5,267.0,0.375,0.0,0.625
241,0,PUNISH,320.0,361.0,0.625,0.0,0.375
241,0,REWARD,387.0,329.5,0.625,0.0,0.375
241,1,PUNISH,369.0,350.0,0.4375,0.0,0.5625
241,1,REWARD,345.0,366.0,0.6,0.0,0.4
242,0,PUNISH,459.0,763.0,0.5625,0.0,0.4375
242,0,REWARD,807.0,783.0,0.5625,0.0,0.4375
242,1,PUNISH,836.0,773.0,0.533333333333,0.0,0.46666666666699996
242,1,REWARD,607.5,750.0,0.625,0.0,0.375
243,0,PUNISH,395.5,447.0,0.625,0.0,0.375
243,0,REWARD,504.0,533.0,0.5625,0.0,0.4375
243,1,PUNISH,549.0,528.0,0.6875,0.0,0.3125
243,1,REWARD,636.0,559.0,0.4375,0.0,0.5625
244,0,PUNISH,256.0,209.0,0.5,0.0,0.5
244,0,REWARD,385.0,355.0,0.875,0.0,0.125
244,1,PUNISH,404.0,265.0,0.3125,0.0,0.6875
244,1,REWARD,327.0,419.5,0.733333333333,0.0,0.266666666667
245,0,PUNISH,857.5,756.0,0.5,0.0,0.5
245,0,REWARD,712.0,736.0,0.1875,0.0,0.8125
245,1,PUNISH,784.0,585.5,0.46666666666699996,0.0,0.533333333333
245,1,REWARD,808.0,880.0,0.5625,0.0,0.4375
246,0,PUNISH,556.0,524.5,0.428571428571,0.0,0.5714285714289999
246,0,REWARD,629.0,668.0,0.4,0.0,0.6
246,1,PUNISH,489.0,462.0,0.06666666666669999,0.0,0.933333333333
246,1,REWARD,546.0,812.0,0.4,0.0,0.6
247,0,PUNISH,315.0,397.0,0.3125,0.0,0.6875
247,0,REWARD,319.0,321.0,0.5625,0.0,0.4375
247,1,PUNISH,334.5,344.5,0.25,0.0,0.75
247,1,REWARD,272.5,255.5,0.5,0.0,0.5
248,0,PUNISH,301.0,293.0,0.5625,0.0,0.4375
248,0,REWARD,281.0,273.0,0.5,0.0,0.5
248,1,PUNISH,285.5,291.5,0.25,0.0,0.75
248,1,REWARD,311.0,299.0,0.3125,0.0,0.6875
249,0,PUNISH,414.5,456.5,0.25,0.0,0.75
249,0,REWARD,430.0,461.0,0.3125,0.0,0.6875
249,1,PUNISH,526.0,661.0,0.6875,0.0,0.3125
249,1,REWARD,465.0,486.5,0.46666666666699996,0.0,0.533333333333
250,0,PUNISH,301.0,280.0,0.4375,0.0,0.5625
250,0,REWARD,388.0,321.5,0.75,0.0,0.25
250,1,PUNISH,219.5,506.0,0.625,0.0,0.375
250,1,REWARD,322.5,592.0,0.5,0.0,0.5
251,0,PUNISH,530.0,645.0,0.4375,0.0,0.5625
251,0,REWARD,556.0,476.0,0.375,0.0,0.625
251,1,PUNISH,517.5,431.0,0.375,0.0,0.625
251,1,REWARD,497.0,454.5,0.625,0.0,0.375
252,0,PUNISH,342.5,,1.0,0.0,0.0
252,0,REWARD,314.0,,1.0,0.0,0.0
252,1,PUNISH,371.0,,1.0,0.0,0.0
252,1,REWARD,328.0,,1.0,0.0,0.0
253,0,PUNISH,211.0,340.0,0.5625,0.0,0.4375
253,0,REWARD,278.0,298.5,0.375,0.0,0.625
253,1,PUNISH,228.0,165.0,0.5625,0.0,0.4375
253,1,REWARD,302.0,377.0,0.5625,0.0,0.4375
254,0,PUNISH,595.0,517.5,0.25,0.0,0.75
254,0,REWARD,476.0,552.0,0.5625,0.0,0.4375
